Time,Heat value
10/10/21 0:00,2441.4956
10/10/21 0:05,2428.0928
10/10/21 0:10,2412.2153
10/10/21 0:15,2460.7307
10/10/21 0:20,2573.2942
10/10/21 0:25,2620.6743
10/10/21 0:30,2613.4104
10/10/21 0:35,2609.2324
10/10/21 0:40,2598.6074
10/10/21 0:45,2627.6094
10/10/21 0:50,2638.5298
10/10/21 0:55,2569.8545
10/10/21 1:00,2510.9795
10/10/21 1:05,2455.2832
10/10/21 1:10,2389.649
10/10/21 1:15,2350.8062
10/10/21 1:20,2359.045
10/10/21 1:25,2334.6838
10/10/21 1:30,2277.721
10/10/21 1:35,2233.891
10/10/21 1:40,2186.6826
10/10/21 1:45,2194.0015
10/10/21 1:50,2255.517
10/10/21 1:55,2314.3066
10/10/21 2:00,2314.3206
10/10/21 2:05,2304.9446
10/10/21 2:10,2292.2637
10/10/21 2:15,2286.102
10/10/21 2:20,2315.534
10/10/21 2:25,2340.0664
10/10/21 2:30,2316.3154
10/10/21 2:35,2284.216
10/10/21 2:40,2238.7866
10/10/21 2:45,2195.0688
10/10/21 2:50,2153.3943
10/10/21 2:55,2141.657
10/10/21 3:00,2171.3547
10/10/21 3:05,2194.631
10/10/21 3:10,2223.0793
10/10/21 3:15,2247.6401
10/10/21 3:20,2293.8474
10/10/21 3:25,2282.451
10/10/21 3:30,2230.4895
10/10/21 3:35,2181.3606
10/10/21 3:40,2137.7578
10/10/21 3:45,2140.1274
10/10/21 3:50,2195.1506
10/10/21 3:55,2155.3013
10/10/21 4:00,2115.4285
10/10/21 4:05,2073.6611
10/10/21 4:10,2084.6396
10/10/21 4:15,2104.005
10/10/21 4:20,2115.999
10/10/21 4:25,2126.4312
10/10/21 4:30,2182.0493
10/10/21 4:35,2237.2834
10/10/21 4:40,2222.9304
10/10/21 4:45,2197.2183
10/10/21 4:50,2173.5112
10/10/21 4:55,2145.698
10/10/21 5:00,2178.5732
10/10/21 5:05,2284.1816
10/10/21 5:10,2382.8145
10/10/21 5:15,2426.7444
10/10/21 5:20,2426.2034
10/10/21 5:25,2426.5823
10/10/21 5:30,2429.0815
10/10/21 5:35,2438.0266
10/10/21 5:40,2442.3542
10/10/21 5:45,2457.3674
10/10/21 5:50,2482.9888
10/10/21 5:55,2441.3691
10/10/21 6:00,2389.4841
10/10/21 6:05,2336.4917
10/10/21 6:10,2287.349
10/10/21 6:15,2271.3071
10/10/21 6:20,2320.5134
10/10/21 6:25,2365.7095
10/10/21 6:30,2412.982
10/10/21 6:35,2442.3728
10/10/21 6:40,2391.2366
10/10/21 6:45,2337.3687
10/10/21 6:50,2292.5098
10/10/21 6:55,2346.2935
10/10/21 7:00,2390.5457
10/10/21 7:05,2431.6377
10/10/21 7:10,2465.0947
10/10/21 7:15,2534.3108
10/10/21 7:20,2633.9014
10/10/21 7:25,2588.9624
10/10/21 7:30,2528.4038
10/10/21 7:35,2451.6272
10/10/21 7:40,2428.9773
10/10/21 7:45,2431.3362
10/10/21 7:50,2435.9763
10/10/21 7:55,2412.7112
10/10/21 8:00,2387.445
10/10/21 8:05,2368.6604
10/10/21 8:10,2345.1492
10/10/21 8:15,2327.5789
10/10/21 8:20,2308.4666
10/10/21 8:25,2466.5684
10/10/21 8:30,2458.5745
10/10/21 8:35,2399.435
10/10/21 8:40,2347.2734
10/10/21 8:45,2299.8665
10/10/21 8:50,2256.0251
10/10/21 8:55,2212.2654
10/10/21 9:00,2268.8452
10/10/21 9:05,2318.5244
10/10/21 9:10,2363.06
10/10/21 9:15,2414.1384
10/10/21 9:20,2471.7795
10/10/21 9:25,2546.2705
10/10/21 9:30,2667.437
10/10/21 9:35,2783.6936
10/10/21 9:40,2891.9792
10/10/21 9:45,2995.3745
10/10/21 9:50,3172.0974
10/10/21 9:55,3208.575
10/10/21 10:00,3116.3735
10/10/21 10:05,3020.7158
10/10/21 10:10,2921.8901
10/10/21 10:15,2838.5571
10/10/21 10:20,2760.9963
10/10/21 10:25,2687.005
10/10/21 10:30,2615.9746
10/10/21 10:35,2545.926
10/10/21 10:40,2479.169
10/10/21 10:45,2417.0378
10/10/21 10:50,2645.0537
10/10/21 10:55,2720.3838
10/10/21 11:00,2647.652
10/10/21 11:05,2571.1035
10/10/21 11:10,2506.3875
10/10/21 11:15,2442.672
10/10/21 11:20,2383.667
10/10/21 11:25,2354.1367
10/10/21 11:30,2425.8076
10/10/21 11:35,2370.761
10/10/21 11:40,2323.3005
10/10/21 11:45,2270.8564
10/10/21 11:50,2223.889
10/10/21 11:55,2172.7075
10/10/21 12:00,2220.81
10/10/21 12:05,2196.2983
10/10/21 12:10,2150.1958
10/10/21 12:15,2108.1938
10/10/21 12:20,2088.3904
10/10/21 12:25,2127.1099
10/10/21 12:30,2165.9534
10/10/21 12:35,2208.7036
10/10/21 12:40,2246.2751
10/10/21 12:45,2320.6318
10/10/21 12:50,2289.9636
10/10/21 12:55,2240.305
10/10/21 13:00,2191.401
10/10/21 13:05,2149.551
10/10/21 13:10,2106.055
10/10/21 13:15,2067.6243
10/10/21 13:20,2030.282
10/10/21 13:25,2108.933
10/10/21 13:30,2252.3167
10/10/21 13:35,2397.6938
10/10/21 13:40,2490.5664
10/10/21 13:45,2479.0054
10/10/21 13:50,2475.241
10/10/21 13:55,2453.7212
10/10/21 14:00,2400.912
10/10/21 14:05,2347.6377
10/10/21 14:10,2294.004
10/10/21 14:15,2253.2847
10/10/21 14:20,2205.0347
10/10/21 14:25,2222.9395
10/10/21 14:30,2377.6812
10/10/21 14:35,2506.1948
10/10/21 14:40,2621.462
10/10/21 14:45,2697.2302
10/10/21 14:50,2649.2268
10/10/21 14:55,2579.0112
10/10/21 15:00,2515.8442
10/10/21 15:05,2458.4905
10/10/21 15:10,2404.267
10/10/21 15:15,2358.0598
10/10/21 15:20,2309.1008
10/10/21 15:25,2257.5984
10/10/21 15:30,2215.1248
10/10/21 15:35,2286.7217
10/10/21 15:40,2351.0723
10/10/21 15:45,2298.4724
10/10/21 15:50,2249.611
10/10/21 15:55,2198.2703
10/10/21 16:00,2149.848
10/10/21 16:05,2105.6743
10/10/21 16:10,2068.8242
10/10/21 16:15,2027.9653
10/10/21 16:20,1998.5372
10/10/21 16:25,1964.0298
10/10/21 16:30,1931.4327
10/10/21 16:35,1991.2642
10/10/21 16:40,2169.9915
10/10/21 16:45,2126.4607
10/10/21 16:50,2085.7463
10/10/21 16:55,2046.1222
10/10/21 17:00,2011.3208
10/10/21 17:05,1971.292
10/10/21 17:10,1939.7441
10/10/21 17:15,1908.923
10/10/21 17:20,2024.1853
10/10/21 17:25,2154.5034
10/10/21 17:30,2191.135
10/10/21 17:35,2172.0889
10/10/21 17:40,2149.3037
10/10/21 17:45,2117.4792
10/10/21 17:50,2086.7139
10/10/21 17:55,2059.249
10/10/21 18:00,2090.4912
10/10/21 18:05,2128.4954
10/10/21 18:10,2159.301
10/10/21 18:15,2207.4653
10/10/21 18:20,2289.212
10/10/21 18:25,2339.6929
10/10/21 18:30,2297.4822
10/10/21 18:35,2256.2825
10/10/21 18:40,2245.9536
10/10/21 18:45,2306.3105
10/10/21 18:50,2358.6428
10/10/21 18:55,2393.9731
10/10/21 19:00,2384.942
10/10/21 19:05,2382.684
10/10/21 19:10,2379.29
10/10/21 19:15,2395.353
10/10/21 19:20,2429.7007
10/10/21 19:25,2457.351
10/10/21 19:30,2471.4956
10/10/21 19:35,2461.999
10/10/21 19:40,2399.6973
10/10/21 19:45,2336.5786
10/10/21 19:50,2327.0774
10/10/21 19:55,2325.7383
10/10/21 20:00,2327.2048
10/10/21 20:05,2328.3796
10/10/21 20:10,2332.8398
10/10/21 20:15,2366.2944
10/10/21 20:20,2424.5972
10/10/21 20:25,2366.6091
10/10/21 20:30,2305.1516
10/10/21 20:35,2276.9614
10/10/21 20:40,2267.098
10/10/21 20:45,2252.493
10/10/21 20:50,2228
10/10/21 20:55,2202.3352
10/10/21 21:00,2176.2456
10/10/21 21:05,2154.0823
10/10/21 21:10,2230.3945
10/10/21 21:15,2315.2498
10/10/21 21:20,2383.539
10/10/21 21:25,2425.2158
10/10/21 21:30,2435.5115
10/10/21 21:35,2448.0444
10/10/21 21:40,2454.3276
10/10/21 21:45,2449.8528
10/10/21 21:50,2392.1611
10/10/21 21:55,2335.724
10/10/21 22:00,2286.522
10/10/21 22:05,2286.0808
10/10/21 22:10,2321.594
10/10/21 22:15,2355.8652
10/10/21 22:20,2351.532
10/10/21 22:25,2342.6714
10/10/21 22:30,2333.8816
10/10/21 22:35,2322.4927
10/10/21 22:40,2316.3733
10/10/21 22:45,2294.4958
10/10/21 22:50,2270.6143
10/10/21 22:55,2247.1787
10/10/21 23:00,2222.4849
10/10/21 23:05,2242.1392
10/10/21 23:10,2293.5027
10/10/21 23:15,2335.9995
10/10/21 23:20,2370.2493
10/10/21 23:25,2407.2908
10/10/21 23:30,2455.4807
10/10/21 23:35,2469.7532
10/10/21 23:40,2409.5928
10/10/21 23:45,2354.5208
10/10/21 23:50,2309.1533
10/10/21 23:55,2306.848
10/11/21 0:00,2305.224
10/11/21 0:05,2302.2375
10/11/21 0:10,2313.4417
10/11/21 0:15,2331.649
10/11/21 0:20,2346.2275
10/11/21 0:25,2355.9377
10/11/21 0:30,2359.5813
10/11/21 0:35,2390.169
10/11/21 0:40,2357.798
10/11/21 0:45,2303.8245
10/11/21 0:50,2255.854
10/11/21 0:55,2202.9358
10/11/21 1:00,2156.663
10/11/21 1:05,2115.1565
10/11/21 1:10,2156.0146
10/11/21 1:15,2244.8882
10/11/21 1:20,2259.1328
10/11/21 1:25,2218.3206
10/11/21 1:30,2178.51
10/11/21 1:35,2140.916
10/11/21 1:40,2146.4756
10/11/21 1:45,2179.0906
10/11/21 1:50,2195.123
10/11/21 1:55,2201.8032
10/11/21 2:00,2210.0154
10/11/21 2:05,2204.0068
10/11/21 2:10,2192.9214
10/11/21 2:15,2187.0327
10/11/21 2:20,2192.4365
10/11/21 2:25,2197.9272
10/11/21 2:30,2203.94
10/11/21 2:35,2213.4363
10/11/21 2:40,2219.0718
10/11/21 2:45,2209.0466
10/11/21 2:50,2181.8235
10/11/21 2:55,2160.9653
10/11/21 3:00,2134.8066
10/11/21 3:05,2108.981
10/11/21 3:10,2087.3223
10/11/21 3:15,2074.932
10/11/21 3:20,2217.5938
10/11/21 3:25,2355.5767
10/11/21 3:30,2310.6514
10/11/21 3:35,2275.6575
10/11/21 3:40,2244.2532
10/11/21 3:45,2236.5647
10/11/21 3:50,2229.5002
10/11/21 3:55,2223.572
10/11/21 4:00,2226.9507
10/11/21 4:05,2234.4768
10/11/21 4:10,2238.4297
10/11/21 4:15,2260.867
10/11/21 4:20,2257.05
10/11/21 4:25,2209.0981
10/11/21 4:30,2166.1567
10/11/21 4:35,2123.328
10/11/21 4:40,2083.287
10/11/21 4:45,2057.096
10/11/21 4:50,2213.6848
10/11/21 4:55,2348.7017
10/11/21 5:00,2380.217
10/11/21 5:05,2343.3357
10/11/21 5:10,2294.2537
10/11/21 5:15,2237.8645
10/11/21 5:20,2189.5469
10/11/21 5:25,2201.943
10/11/21 5:30,2221.3901
10/11/21 5:35,2238.862
10/11/21 5:40,2260.8474
10/11/21 5:45,2282.1482
10/11/21 5:50,2299.6567
10/11/21 5:55,2325.0842
10/11/21 6:00,2351.929
10/11/21 6:05,2378.8008
10/11/21 6:10,2398.489
10/11/21 6:15,2414.2068
10/11/21 6:20,2432.92
10/11/21 6:25,2450.0642
10/11/21 6:30,2463.552
10/11/21 6:35,2470.586
10/11/21 6:40,2479.388
10/11/21 6:45,2490.6804
10/11/21 6:50,2630.0913
10/11/21 6:55,2560.3662
10/11/21 7:00,2490.3264
10/11/21 7:05,2429.955
10/11/21 7:10,2378.1863
10/11/21 7:15,2324.9968
10/11/21 7:20,2274.2034
10/11/21 7:25,2306.1592
10/11/21 7:30,2405.8027
10/11/21 7:35,2356.167
10/11/21 7:40,2304.0884
10/11/21 7:45,2254.8486
10/11/21 7:50,2203.1826
10/11/21 7:55,2214.188
10/11/21 8:00,2220.577
10/11/21 8:05,2224.4197
10/11/21 8:10,2226.8035
10/11/21 8:15,2265.727
10/11/21 8:20,2332.535
10/11/21 8:25,2381.3235
10/11/21 8:30,2398.382
10/11/21 8:35,2388.9907
10/11/21 8:40,2381.3608
10/11/21 8:45,2370.1482
10/11/21 8:50,2358.7083
10/11/21 8:55,2346.8733
10/11/21 9:00,2351.082
10/11/21 9:05,2412.6877
10/11/21 9:10,2470.3718
10/11/21 9:15,2526.1328
10/11/21 9:20,2528.0383
10/11/21 9:25,2487.976
10/11/21 9:30,2426.1729
10/11/21 9:35,2361.2307
10/11/21 9:40,2327.0457
10/11/21 9:45,2330.82
10/11/21 9:50,2327.0015
10/11/21 9:55,2297.076
10/11/21 10:00,2298.7185
10/11/21 10:05,2309.3967
10/11/21 10:10,2321.986
10/11/21 10:15,2346.654
10/11/21 10:20,2380.2178
10/11/21 10:25,2409.734
10/11/21 10:30,2436.9456
10/11/21 10:35,2445.0547
10/11/21 10:40,2453.229
10/11/21 10:45,2457.852
10/11/21 10:50,2459.0593
10/11/21 10:55,2444.9504
10/11/21 11:00,2402.5718
10/11/21 11:05,2365.3105
10/11/21 11:10,2339.352
10/11/21 11:15,2356.8015
10/11/21 11:20,2376.2327
10/11/21 11:25,2392.2773
10/11/21 11:30,2421.1003
10/11/21 11:35,2456.5342
10/11/21 11:40,2468.958
10/11/21 11:45,2431.8054
10/11/21 11:50,2397.2695
10/11/21 11:55,2364.2666
10/11/21 12:00,2361.4734
10/11/21 12:05,2359.865
10/11/21 12:10,2357.093
10/11/21 12:15,2363.5427
10/11/21 12:20,2387.1912
10/11/21 12:25,2350.3142
10/11/21 12:30,2299.391
10/11/21 12:35,2257.1306
10/11/21 12:40,2212.4822
10/11/21 12:45,2262.585
10/11/21 12:50,2344.8474
10/11/21 12:55,2415.8152
10/11/21 13:00,2473.0715
10/11/21 13:05,2504.8022
10/11/21 13:10,2545.8677
10/11/21 13:15,2573.672
10/11/21 13:20,2630.887
10/11/21 13:25,2673.305
10/11/21 13:30,2764.7368
10/11/21 13:35,3241.3533
10/11/21 13:40,3818.864
10/11/21 13:45,3844.1584
10/11/21 13:50,3769.5266
10/11/21 13:55,3699.7205
10/11/21 14:00,3754.732
10/11/21 14:05,3889.3254
10/11/21 14:20,3999.8928
10/11/21 14:25,3932.664
10/11/21 14:30,3852.178
10/11/21 14:35,3757.7224
10/11/21 14:40,3644.709
10/11/21 14:45,3519.1548
10/11/21 14:50,3389.9834
10/11/21 14:55,3292.526
10/11/21 15:00,3284.1943
10/11/21 15:05,3278.7505
10/11/21 15:10,3239.7556
10/11/21 15:15,3175.7231
10/11/21 15:20,3110.409
10/11/21 15:25,3079.6392
10/11/21 15:30,3061.729
10/11/21 15:35,3047.735
10/11/21 15:40,3031.3652
10/11/21 15:45,3009.4019
10/11/21 15:50,2984.4983
10/11/21 15:55,2981.4712
10/11/21 16:00,2987.065
10/11/21 16:05,2988.0596
10/11/21 16:10,2936.6812
10/11/21 16:15,2888.6282
10/11/21 16:20,2846.2993
10/11/21 16:25,2802.2307
10/11/21 16:30,2791.2805
10/11/21 16:35,2837.156
10/11/21 16:40,2872.1387
10/11/21 16:45,2904.8813
10/11/21 16:50,2920.697
10/11/21 16:55,2857.1265
10/11/21 17:00,2778.2034
10/11/21 17:05,2705.3274
10/11/21 17:10,2670.5242
10/11/21 17:15,2659.0913
10/11/21 17:20,2639.935
10/11/21 17:25,2590.733
10/11/21 17:30,2543.275
10/11/21 17:35,2485.8677
10/11/21 17:40,2422.6467
10/11/21 17:45,2369.064
10/11/21 17:50,2327.2285
10/11/21 17:55,2296.307
10/11/21 18:00,2262.0461
10/11/21 18:05,2232.1855
10/11/21 18:10,2200.9028
10/11/21 18:15,2274.62
10/11/21 18:20,2399.3164
10/11/21 18:25,2396.8975
10/11/21 18:30,2359.664
10/11/21 18:35,2319.1763
10/11/21 18:40,2279.814
10/11/21 18:45,2243.6973
10/11/21 18:50,2208.2976
10/11/21 18:55,2236.9688
10/11/21 19:00,2259.2766
10/11/21 19:05,2281.0913
10/11/21 19:10,2308.874
10/11/21 19:15,2362.5767
10/11/21 19:20,2410.7883
10/11/21 19:25,2459.3142
10/11/21 19:30,2489.9778
10/11/21 19:35,2505.48
10/11/21 19:40,2514.0225
10/11/21 19:45,2473.0044
10/11/21 19:50,2439.6338
10/11/21 19:55,2395.059
10/11/21 20:00,2347.2834
10/11/21 20:05,2301.0183
10/11/21 20:10,2311.2876
10/11/21 20:15,2266.3538
10/11/21 20:20,2219.7922
10/11/21 20:25,2201.868
10/11/21 20:30,2203.896
10/11/21 20:35,2205.4446
10/11/21 20:40,2210.1697
10/11/21 20:45,2212.9045
10/11/21 20:50,2217.6057
10/11/21 20:55,2224.3245
10/11/21 21:00,2253.5674
10/11/21 21:05,2302.0217
10/11/21 21:10,2310.0989
10/11/21 21:15,2276.1653
10/11/21 21:20,2231.352
10/11/21 21:25,2190.5457
10/11/21 21:30,2149.1155
10/11/21 21:35,2108.5764
10/11/21 21:40,2068.7288
10/11/21 21:45,2136.674
10/11/21 21:50,2297.0818
10/11/21 21:55,2427.01
10/11/21 22:00,2541.9126
10/11/21 22:05,2567.522
10/11/21 22:10,2590.795
10/11/21 22:15,2605.7292
10/11/21 22:20,2584.0237
10/11/21 22:25,2561.8567
10/11/21 22:30,2541.3796
10/11/21 22:35,2542.7554
10/11/21 22:40,2579.2812
10/11/21 22:45,2611.2886
10/11/21 22:50,2623.7358
10/11/21 22:55,2598.7336
10/11/21 23:00,2530.6257
10/11/21 23:05,2466.5798
10/11/21 23:10,2443.2744
10/11/21 23:15,2417.106
10/11/21 23:20,2367.4048
10/11/21 23:25,2319.881
10/11/21 23:30,2286.903
10/11/21 23:35,2254.9556
10/11/21 23:40,2212.4436
10/11/21 23:45,2169.5828
10/11/21 23:50,2129.002
10/11/21 23:55,2092.128
10/12/21 0:00,2057.6477
10/12/21 0:05,2024.9749
10/12/21 0:10,1995.303
10/12/21 0:15,2124.8757
10/12/21 0:20,2319.1074
10/12/21 0:25,2289.9768
10/12/21 0:30,2239.8433
10/12/21 0:35,2202.4417
10/12/21 0:40,2191.015
10/12/21 0:45,2174.8525
10/12/21 0:50,2159.5835
10/12/21 0:55,2155.808
10/12/21 1:00,2155.7686
10/12/21 1:05,2153.3186
10/12/21 1:10,2136.0059
10/12/21 1:15,2114.9287
10/12/21 1:20,2098.2295
10/12/21 1:25,2128.4824
10/12/21 1:30,2179.0134
10/12/21 1:35,2225.5251
10/12/21 1:40,2268.7034
10/12/21 1:45,2308.5815
10/12/21 1:50,2387.9348
10/12/21 1:55,2384.8484
10/12/21 2:00,2328.934
10/12/21 2:05,2276.7866
10/12/21 2:10,2257.8755
10/12/21 2:15,2260.0342
10/12/21 2:20,2223.4854
10/12/21 2:25,2189.1035
10/12/21 2:30,2158.526
10/12/21 2:35,2128.128
10/12/21 2:40,2120.0234
10/12/21 2:45,2173.169
10/12/21 2:50,2181.6575
10/12/21 2:55,2140.165
10/12/21 3:00,2095.6348
10/12/21 3:05,2061.3733
10/12/21 3:10,2028.2177
10/12/21 3:15,2024.21
10/12/21 3:20,2110.8867
10/12/21 3:25,2187.103
10/12/21 3:30,2259.1196
10/12/21 3:35,2299.5898
10/12/21 3:40,2281.7756
10/12/21 3:45,2236.2139
10/12/21 3:50,2188.4539
10/12/21 3:55,2170.307
10/12/21 4:00,2188.6091
10/12/21 4:05,2211.0933
10/12/21 4:10,2242.9902
10/12/21 4:15,2265.8672
10/12/21 4:20,2294.3823
10/12/21 4:25,2322.5984
10/12/21 4:30,2351.5442
10/12/21 4:35,2388.97
10/12/21 4:40,2429.2405
10/12/21 4:45,2365.2236
10/12/21 4:50,2308.8782
10/12/21 4:55,2255.222
10/12/21 5:00,2225.1755
10/12/21 5:05,2215.8765
10/12/21 5:10,2202.77
10/12/21 5:15,2188.852
10/12/21 5:20,2175.472
10/12/21 5:25,2161.7888
10/12/21 5:30,2146.1707
10/12/21 5:35,2136.5483
10/12/21 5:40,2242.461
10/12/21 5:45,2238.8164
10/12/21 5:50,2189.1875
10/12/21 5:55,2144.442
10/12/21 6:00,2124.609
10/12/21 6:05,2150.938
10/12/21 6:10,2170.3884
10/12/21 6:15,2189.2097
10/12/21 6:20,2201.1099
10/12/21 6:25,2235.637
10/12/21 6:30,2283.776
10/12/21 6:35,2231.2493
10/12/21 6:40,2182.0706
10/12/21 6:45,2156.8184
10/12/21 6:50,2135.2285
10/12/21 6:55,2107.037
10/12/21 7:00,2082.498
10/12/21 7:05,2060.2817
10/12/21 7:10,2039.2834
10/12/21 7:15,2025.1924
10/12/21 7:20,2095.9473
10/12/21 7:25,2111.3545
10/12/21 7:30,2063.6294
10/12/21 7:35,2025.283
10/12/21 7:40,1997.818
10/12/21 7:45,1985.0472
10/12/21 7:50,1970.3143
10/12/21 7:55,1959.7845
10/12/21 8:00,1947.5001
10/12/21 8:05,1938.95
10/12/21 8:10,1930.8446
10/12/21 8:15,2085.567
