Time,Heat value
10/12/21 8:20,2328.2224
10/12/21 8:25,2560.8948
10/12/21 8:30,2662.526
10/12/21 8:35,2669.0203
10/12/21 8:40,2674.2017
10/12/21 8:45,2690.1985
10/12/21 8:50,2742.3298
10/12/21 8:55,2737.9517
10/12/21 9:00,2676.2415
10/12/21 9:05,2610.3406
10/12/21 9:10,2576.8135
10/12/21 9:15,
10/12/21 9:20,
10/12/21 9:25,
10/12/21 9:30,2188.7966
10/12/21 9:35,2137.1953
10/12/21 9:40,2119.2896
10/12/21 9:45,2115.4736
10/12/21 9:50,2111.451
10/12/21 9:55,2069.479
10/12/21 10:00,2032.2002
10/12/21 10:05,2000.273
10/12/21 10:10,1970.2416
10/12/21 10:15,2027.032
10/12/21 10:20,2097.8086
10/12/21 10:25,2102.781
10/12/21 10:30,2074.5762
10/12/21 10:35,2040.2926
10/12/21 10:40,2005.5172
10/12/21 10:45,1986.3965
10/12/21 10:50,1954.5657
10/12/21 10:55,1909.7858
10/12/21 11:00,1866.8411
10/12/21 11:05,1839.2822
10/12/21 11:10,1841.3651
10/12/21 11:15,1830.6519
10/12/21 11:20,1806.8296
10/12/21 11:25,1780.0974
10/12/21 11:30,1753.7675
10/12/21 11:35,1725.0913
10/12/21 11:40,1803.1503
10/12/21 11:45,1933.5848
10/12/21 11:50,1886.7715
10/12/21 11:55,1854.6377
10/12/21 12:00,1821.1371
10/12/21 12:05,1797.4849
10/12/21 12:10,1778.5713
10/12/21 12:15,1772.2794
10/12/21 12:20,1800.6075
10/12/21 12:25,1950.982
10/12/21 12:30,2072.4707
10/12/21 12:35,2156.8245
10/12/21 12:40,2155.3127
10/12/21 12:45,2114.5056
10/12/21 12:50,2081.3228
10/12/21 12:55,2066.165
10/12/21 13:00,2077.3064
10/12/21 13:05,2094.6545
10/12/21 13:10,2105.8257
10/12/21 13:15,2114.281
10/12/21 13:20,2158.7793
10/12/21 13:25,2227.2542
10/12/21 13:30,2170.6646
10/12/21 13:35,2115.7786
10/12/21 13:40,2075.348
10/12/21 13:45,2049.9597
10/12/21 13:50,2017.6112
10/12/21 13:55,1998.2808
10/12/21 14:00,1990.8059
10/12/21 14:05,2000.142
10/12/21 14:10,2017.8107
10/12/21 14:15,2043.6084
10/12/21 14:20,2057.943
10/12/21 14:25,2046.098
10/12/21 14:30,2032.9961
10/12/21 14:35,2016.797
10/12/21 14:40,2001.7169
10/12/21 14:45,1997.9172
10/12/21 14:50,1969.6976
10/12/21 14:55,1924.8983
10/12/21 15:00,1893.6218
10/12/21 15:05,1912.5911
10/12/21 15:10,1949.1428
10/12/21 15:15,1971.5284
10/12/21 15:20,1991.1335
10/12/21 15:25,1992.7075
10/12/21 15:30,1998.1304
10/12/21 15:35,1994.9401
10/12/21 15:40,2036.2819
10/12/21 15:45,2091.0557
10/12/21 15:50,2057.6418
10/12/21 15:55,2027.0248
10/12/21 16:00,1996.9739
10/12/21 16:05,1966.0398
10/12/21 16:10,1964.1576
10/12/21 16:15,2081.2976
10/12/21 16:20,2196.102
10/12/21 16:25,2156.5686
10/12/21 16:30,2119.9338
10/12/21 16:35,2079.8186
10/12/21 16:40,2036.8855
10/12/21 16:45,1993.6442
10/12/21 16:50,1970.7723
10/12/21 16:55,1965.4965
10/12/21 17:00,1968.3298
10/12/21 17:05,1975.7172
10/12/21 17:10,1997.9156
10/12/21 17:15,2012.7792
10/12/21 17:20,2031.1626
10/12/21 17:25,2065.415
10/12/21 17:30,2144.0308
10/12/21 17:35,2216.8315
10/12/21 17:40,2201.5918
10/12/21 17:45,2164.6772
10/12/21 17:50,2127.7705
10/12/21 17:55,2111.0752
10/12/21 18:00,2144.9304
10/12/21 18:05,2159.669
10/12/21 18:10,2130.532
10/12/21 18:15,2114.446
10/12/21 18:20,2114.4187
10/12/21 18:25,2131.9207
10/12/21 18:30,2153.4944
10/12/21 18:35,2167.4258
10/12/21 18:40,2196.0784
10/12/21 18:45,2248.7844
10/12/21 18:50,2257.6394
10/12/21 18:55,2235.5024
10/12/21 19:00,2219.688
10/12/21 19:05,2214.1777
10/12/21 19:10,2219.2224
10/12/21 19:15,2216.179
10/12/21 19:20,2221.654
10/12/21 19:25,2235.1506
10/12/21 19:30,2246.081
10/12/21 19:35,2255.7024
10/12/21 19:40,2261.785
10/12/21 19:45,2316.8394
10/12/21 19:50,2337.5894
10/12/21 19:55,2281.1184
10/12/21 20:00,2224.916
10/12/21 20:05,2180.259
10/12/21 20:10,2134.6045
10/12/21 20:15,2093.7341
10/12/21 20:20,2053.0886
10/12/21 20:25,2048.2976
10/12/21 20:30,2054.8528
10/12/21 20:35,2057.4517
10/12/21 20:40,2061.4604
10/12/21 20:45,2084.7888
10/12/21 20:50,2125.468
10/12/21 20:55,2070.533
10/12/21 21:00,2017.2281
10/12/21 21:05,1969.9922
10/12/21 21:10,1972.1166
10/12/21 21:15,1974.1052
10/12/21 21:20,1972.1655
10/12/21 21:25,1980.9231
10/12/21 21:30,1982.7067
10/12/21 21:35,2084.081
10/12/21 21:40,2092.756
10/12/21 21:45,2055.5464
10/12/21 21:50,2029.9204
10/12/21 21:55,2032.9539
10/12/21 22:00,2033.4194
10/12/21 22:05,2028.2028
10/12/21 22:10,2047.4443
10/12/21 22:15,2072.8853
10/12/21 22:20,2097.151
10/12/21 22:25,2117.6094
10/12/21 22:30,2169.1409
10/12/21 22:35,2234.6633
10/12/21 22:40,2240.4324
10/12/21 22:45,2224.5574
10/12/21 22:50,2208.2773
10/12/21 22:55,2205.4973
10/12/21 23:00,2199.1475
10/12/21 23:05,2203.15
10/12/21 23:10,2215.6284
10/12/21 23:15,2228.6423
10/12/21 23:20,2237.8767
10/12/21 23:25,2243.306
10/12/21 23:30,2279.7017
10/12/21 23:35,2283.081
10/12/21 23:40,2231.2761
10/12/21 23:45,2181.4778
10/12/21 23:50,2162.5408
10/12/21 23:55,2146.9507
10/13/21 0:00,2129.0786
10/13/21 0:05,2119.2036
10/13/21 0:10,2145.7622
10/13/21 0:15,2205.395
10/13/21 0:20,2263.1428
10/13/21 0:25,2263.6606
10/13/21 0:30,2253.7532
10/13/21 0:35,2220.3525
10/13/21 0:40,2182.9941
10/13/21 0:45,2148.0483
10/13/21 0:50,2116.5256
10/13/21 0:55,2098.1646
10/13/21 1:00,2168.0813
10/13/21 1:05,2230.5215
10/13/21 1:10,2259.2292
10/13/21 1:15,2254.6907
10/13/21 1:20,2248.9766
10/13/21 1:25,2252.04
10/13/21 1:30,2267.791
10/13/21 1:35,2270.4468
10/13/21 1:40,2215.389
10/13/21 1:45,2156.773
10/13/21 1:50,2109.0767
10/13/21 1:55,2124.2493
10/13/21 2:00,2140.9634
10/13/21 2:05,2157.5742
10/13/21 2:10,2176.5435
10/13/21 2:15,2190.3635
10/13/21 2:20,2164.9521
10/13/21 2:25,2121.642
10/13/21 2:30,2087.859
10/13/21 2:35,2059.8215
10/13/21 2:40,2039.7614
10/13/21 2:45,2046.4751
10/13/21 2:50,2048.3706
10/13/21 2:55,2032.5835
10/13/21 3:00,2009.55
10/13/21 3:05,1992.6208
10/13/21 3:10,1981.3486
10/13/21 3:15,1980.0243
10/13/21 3:20,1966.276
10/13/21 3:25,1946.4266
10/13/21 3:30,1926.4951
10/13/21 3:35,1931.8428
10/13/21 3:40,1935.6504
10/13/21 3:45,1932.9313
10/13/21 3:50,1927.4265
10/13/21 3:55,1920.4365
10/13/21 4:00,1904.2048
10/13/21 4:05,1900.4038
10/13/21 4:10,1926.7097
10/13/21 4:15,2081.0137
10/13/21 4:20,2135.189
10/13/21 4:25,2084.0554
10/13/21 4:30,2043.6915
10/13/21 4:35,2000.5509
10/13/21 4:40,1964.487
10/13/21 4:45,2021.8599
10/13/21 4:50,1989.1141
10/13/21 4:55,1953.1255
10/13/21 5:00,1924.7261
10/13/21 5:05,1897.9329
10/13/21 5:10,1897.917
10/13/21 5:15,1896.7222
10/13/21 5:20,1889.9275
10/13/21 5:25,1892.7565
10/13/21 5:30,1895.1005
10/13/21 5:35,1948.7518
10/13/21 5:40,2031.6746
10/13/21 5:45,1995.0854
10/13/21 5:50,1962.5853
10/13/21 5:55,1940.0846
10/13/21 6:00,1928.1967
10/13/21 6:05,1912.1123
10/13/21 6:10,1899.5142
10/13/21 6:15,1945.581
10/13/21 6:20,1952.5994
10/13/21 6:25,1922.8983
10/13/21 6:30,1891.2795
10/13/21 6:35,1863.2119
10/13/21 6:40,1924.744
10/13/21 6:45,1969.5814
10/13/21 6:50,2015.8978
10/13/21 6:55,2052.2844
10/13/21 7:00,2085.6145
10/13/21 7:05,2085.7356
10/13/21 7:10,2074.3284
10/13/21 7:15,2059.8052
10/13/21 7:20,2072.521
10/13/21 7:25,2111.277
10/13/21 7:30,2127.1987
10/13/21 7:35,2104.2397
10/13/21 7:40,2089.277
10/13/21 7:45,2066.0105
10/13/21 7:50,2049.3203
10/13/21 7:55,2027.0948
10/13/21 8:00,2005.591
10/13/21 8:05,1996.5068
10/13/21 8:10,1979.5331
10/13/21 8:15,2096.8225
10/13/21 8:20,2242.3235
10/13/21 8:25,2321.5874
10/13/21 8:30,2301.7854
10/13/21 8:35,2276.9062
10/13/21 8:40,2255.766
10/13/21 8:45,2265.6138
10/13/21 8:50,2287.2844
10/13/21 8:55,2308.6982
10/13/21 9:00,2294.4822
10/13/21 9:05,2282.4763
10/13/21 9:10,2265.016
10/13/21 9:15,2245.7456
10/13/21 9:20,2230.7375
10/13/21 9:25,2215.6106
10/13/21 9:30,2203.8975
10/13/21 9:35,2250.547
10/13/21 9:40,2334.152
10/13/21 9:45,2406.6096
10/13/21 9:50,2472.7463
10/13/21 9:55,2541.525
10/13/21 10:00,2615.2556
10/13/21 10:05,2671.0498
10/13/21 10:10,2728.7266
10/13/21 10:15,2784.6526
10/13/21 10:20,2838.3184
10/13/21 10:25,2900.3613
10/13/21 10:30,2810.1028
10/13/21 10:35,2731.4648
10/13/21 10:40,2713.527
10/13/21 10:45,2701.1384
10/13/21 10:50,2690.4194
10/13/21 10:55,2687.7478
10/13/21 11:00,2687.6711
10/13/21 11:05,2688.4548
10/13/21 11:10,2686.3386
10/13/21 11:15,2690.906
10/13/21 11:20,2691.0667
10/13/21 11:25,2666.661
10/13/21 11:30,2619.8662
10/13/21 11:35,2576.5132
10/13/21 11:40,2535.1226
10/13/21 11:45,2497.7742
10/13/21 11:50,2469.0005
10/13/21 11:55,2443.9924
10/13/21 12:00,2422.8503
10/13/21 12:05,2394.5166
10/13/21 12:10,2361.0193
10/13/21 12:15,2314.253
10/13/21 12:20,2281.7053
10/13/21 12:25,2259.8674
10/13/21 12:30,2250.3806
10/13/21 12:35,2244.0903
10/13/21 12:40,2353.822
10/13/21 12:45,2300.2104
10/13/21 12:50,2251.3267
10/13/21 12:55,2216.0054
10/13/21 13:00,2183.2988
10/13/21 13:05,2153.9392
10/13/21 13:10,2118.6326
10/13/21 13:15,2085.889
10/13/21 13:20,2057.5723
10/13/21 13:25,2031.6843
10/13/21 13:30,2219.738
10/13/21 13:35,2226.4133
10/13/21 13:40,2183.3687
10/13/21 13:45,2138.191
10/13/21 13:50,2103.6265
10/13/21 13:55,2127.9536
10/13/21 14:00,2154.1543
10/13/21 14:05,2161.8962
10/13/21 14:10,2157.0146
10/13/21 14:15,2156.353
10/13/21 14:20,2152.399
10/13/21 14:25,2146.5312
10/13/21 14:30,2141.678
10/13/21 14:35,2134.072
10/13/21 14:40,2123.7273
10/13/21 14:45,2108.7004
10/13/21 14:50,2098.9229
10/13/21 14:55,2112.5537
10/13/21 15:00,2128.1423
10/13/21 15:05,2149.0725
10/13/21 15:10,2165.672
10/13/21 15:15,2194.7285
10/13/21 15:20,2156.7393
10/13/21 15:25,2122.1804
10/13/21 15:30,2081.6895
10/13/21 15:35,2074.5176
10/13/21 15:40,2102.5962
10/13/21 15:45,2118.1118
10/13/21 15:50,2099.594
10/13/21 15:55,2082.19
10/13/21 16:00,2065.8586
10/13/21 16:05,2050.037
10/13/21 16:10,2036.766
10/13/21 16:15,2167.1682
10/13/21 16:20,2290.3362
10/13/21 16:25,2376.1663
10/13/21 16:30,2359.2688
10/13/21 16:35,2328.0818
10/13/21 16:40,2271.0815
10/13/21 16:45,2221.8145
10/13/21 16:50,2174.786
10/13/21 16:55,2185.6516
10/13/21 17:00,2212.8718
10/13/21 17:05,2242.5498
10/13/21 17:10,2227.6921
10/13/21 17:15,2210.2449
10/13/21 17:20,2194.5183
10/13/21 17:25,2186.7944
10/13/21 17:30,2243.859
10/13/21 17:35,2218.0522
10/13/21 17:40,2169.1482
10/13/21 17:45,2128.878
10/13/21 17:50,2085.7815
10/13/21 17:55,2060.8728
10/13/21 18:00,2089.671
10/13/21 18:05,2120.2659
10/13/21 18:10,2108.6191
10/13/21 18:15,2093.7983
10/13/21 18:20,2078.7212
10/13/21 18:25,2079.6934
10/13/21 18:30,2117.7244
10/13/21 18:35,2108.9568
10/13/21 18:40,2070.3933
10/13/21 18:45,2033.7252
10/13/21 18:50,2005.312
10/13/21 18:59,2083.035
10/13/21 19:04,2116.9233
10/13/21 19:09,2129.918
10/13/21 19:14,2139.3694
10/13/21 19:19,2147.5264
10/13/21 19:24,2160.6067
10/13/21 19:29,2196.9243
10/13/21 19:34,2226.1433
10/13/21 19:39,2248.1462
10/13/21 19:44,2243.0132
10/13/21 19:49,2231.042
10/13/21 19:54,2217.2456
10/13/21 19:59,2206.2756
10/13/21 20:04,2200.8013
10/13/21 20:09,2310.9521
10/13/21 20:14,2425.2312
10/13/21 20:19,2526.146
10/13/21 20:24,2627.5525
10/13/21 20:29,2724.5466
10/13/21 20:34,2851.488
10/13/21 20:39,2965.747
10/13/21 20:44,3059.8667
10/13/21 20:49,3141.3064
10/13/21 20:54,3145.4739
10/13/21 20:59,3128.0847
10/13/21 21:04,3111.2412
10/13/21 21:09,3064.8152
10/13/21 21:14,3016.9863
10/13/21 21:19,2966.8008
10/13/21 21:24,2898.4045
10/13/21 21:29,2803.8713
10/13/21 21:34,2725.3127
10/13/21 21:39,2675.3027
10/13/21 21:44,2635.1904
10/13/21 21:49,2589.7898
10/13/21 21:54,2560.077
10/13/21 21:59,2567.1206
10/13/21 22:04,2574.099
10/13/21 22:09,2579.8499
10/13/21 22:14,2582.4668
10/13/21 22:19,2562.258
10/13/21 22:24,2498.8977
10/13/21 22:29,2438.9663
10/13/21 22:34,2392.7998
10/13/21 22:39,2377.1218
10/13/21 22:44,2358.054
10/13/21 22:49,2345.044
10/13/21 22:54,2328.4592
10/13/21 22:59,2366.208
10/13/21 23:04,2363.619
10/13/21 23:09,2302.6829
10/13/21 23:14,2251.12
10/13/21 23:19,2207.8787
10/13/21 23:24,2224.1143
10/13/21 23:29,2233.8296
10/13/21 23:34,2231.7542
10/13/21 23:39,2208.3577
10/13/21 23:44,2187.9211
10/13/21 23:49,2178.7744
10/13/21 23:54,2195.5623
10/13/21 23:59,2205.3342
10/14/21 0:04,2220.7253
10/14/21 0:09,2244.1768
10/14/21 0:14,2274.6042
10/14/21 0:19,2246.4968
10/14/21 0:24,2202.4316
10/14/21 0:29,2159.1633
10/14/21 0:34,2120.8274
10/14/21 0:39,2085.6423
10/14/21 0:44,2105.3313
10/14/21 0:49,2136.3708
10/14/21 0:54,2170.7031
10/14/21 0:59,2181.0378
10/14/21 1:04,2181.5635
10/14/21 1:09,2179.6504
10/14/21 1:14,2181.9216
10/14/21 1:19,2201.6868
10/14/21 1:24,2272.5295
10/14/21 1:29,2335.0015
10/14/21 1:34,2393.193
10/14/21 1:39,2390.5923
10/14/21 1:44,2339.4731
10/14/21 1:49,2283.4666
10/14/21 1:54,2240.6536
10/14/21 1:59,2194.8955
10/14/21 2:04,2145.679
10/14/21 2:09,2098.4922
10/14/21 2:14,2061.0337
10/14/21 2:19,2101.8918
10/14/21 2:24,2124.437
10/14/21 2:29,2080.8557
10/14/21 2:34,2036.561
10/14/21 2:39,2022.277
10/14/21 2:44,2033.0098
10/14/21 2:49,2039.6556
10/14/21 2:54,2043.223
10/14/21 2:59,2040.4474
10/14/21 3:04,2044.8933
10/14/21 3:09,2051.702
10/14/21 3:14,2058.9885
10/14/21 3:19,2136.5781
10/14/21 3:24,2235.2126
10/14/21 3:29,2286.8733
10/14/21 3:34,2267.2725
10/14/21 3:39,2220.9587
10/14/21 3:44,2177.3452
10/14/21 3:49,2132.752
10/14/21 3:54,2143.9922
10/14/21 3:59,2172.6511
10/14/21 4:04,2203.8455
10/14/21 4:09,2239.641
10/14/21 4:14,2271.1912
10/14/21 4:19,2296.4353
10/14/21 4:24,2250.5024
10/14/21 4:29,2212.9094
10/14/21 4:34,2180.1057
10/14/21 4:39,2171.3289
10/14/21 4:44,2190.5598
10/14/21 4:49,2203.6736
10/14/21 4:54,2205.2944
10/14/21 4:59,2200.5603
10/14/21 5:04,2188.619
10/14/21 5:09,2153.9192
10/14/21 5:14,2117.489
10/14/21 5:19,2084.6106
10/14/21 5:24,2053.8728
10/14/21 5:29,2028.2798
10/14/21 5:34,2099.6953
10/14/21 5:39,2203.0696
10/14/21 5:44,2294.9087
10/14/21 5:49,2331.4539
10/14/21 5:54,2328.7112
10/14/21 5:59,2325.3916
10/14/21 6:04,2322.6692
10/14/21 6:09,2320.8218
10/14/21 6:14,2347.9329
10/14/21 6:19,2426.7896
10/14/21 6:24,2482.9595
10/14/21 6:29,2525.4497
10/14/21 6:34,2569.9028
10/14/21 6:39,2654.4678
10/14/21 6:44,2784.3645
10/14/21 6:49,2890.2751
10/14/21 6:54,2996.2683
10/14/21 6:59,2973.3394
10/14/21 7:04,2950.1575
10/14/21 7:09,2914.156
10/14/21 7:14,2858.322
10/14/21 7:19,2809.7947
10/14/21 7:24,2764.917
10/14/21 7:29,2739.9622
10/14/21 7:34,2743.1328
10/14/21 7:39,2733.034
10/14/21 7:44,2674.3118
10/14/21 7:49,2618.3545
10/14/21 7:54,2563.8796
10/14/21 7:59,2518.0466
10/14/21 8:04,2473.526
10/14/21 8:09,2448.4817
10/14/21 8:14,2483.8823
10/14/21 8:19,2519.9626
10/14/21 8:24,2545.442
10/14/21 8:29,2561.3982
10/14/21 8:34,2570.9553
10/14/21 8:39,2583.3367
10/14/21 8:44,2560.9456
10/14/21 8:49,2524.7185
10/14/21 8:54,2464.3896
10/14/21 8:59,2405.533
10/14/21 9:04,2350.0059
10/14/21 9:09,2297.49
10/14/21 9:14,2296.9866
10/14/21 9:19,2376.7288
10/14/21 9:24,2460.8586
10/14/21 9:29,2539.4556
10/14/21 9:34,2558.1194
10/14/21 9:39,2563.353
10/14/21 9:44,2563.1113
10/14/21 9:49,2553.8186
10/14/21 9:54,2531.982
10/14/21 9:59,2469.247
10/14/21 10:04,2416.0876
10/14/21 10:09,2377.9153
10/14/21 10:14,2361.1372
10/14/21 10:19,2342.9536
10/14/21 10:24,2333.6619
10/14/21 10:29,2332.5012
10/14/21 10:34,2310.184
10/14/21 10:39,2258.7742
10/14/21 10:44,2212.93
10/14/21 10:49,2168.764
10/14/21 10:54,2164.6465
10/14/21 10:59,2212.3992
10/14/21 11:04,2250.966
10/14/21 11:09,2286.871
10/14/21 11:14,2322.063
10/14/21 11:19,2366.297
10/14/21 11:24,2415.9705
10/14/21 11:29,2417.6157
10/14/21 11:34,2419.3584
10/14/21 11:39,2421.4724
10/14/21 11:44,2426.1396
10/14/21 11:49,2459.168
10/14/21 11:54,2441.4905
10/14/21 11:59,2384.362
10/14/21 12:04,2327.6958
10/14/21 12:09,2277.2852
10/14/21 12:14,2222.666
10/14/21 12:19,2289.4204
10/14/21 12:24,2267.986
10/14/21 12:29,2220.8564
10/14/21 12:34,2174.2437
10/14/21 12:39,2137.9592
10/14/21 12:44,2172.9492
10/14/21 12:49,2154.7175
10/14/21 12:54,2111.7742
10/14/21 12:59,2073.3738
10/14/21 13:04,2034.412
10/14/21 13:09,1997.0419
10/14/21 13:14,2002.1039
10/14/21 13:19,2123.9446
10/14/21 13:24,2086.7336
10/14/21 13:29,2050.3477
10/14/21 13:34,2013.2792
10/14/21 13:39,1978.646
10/14/21 13:44,1966.0428
10/14/21 13:49,2024.3488
10/14/21 13:54,1995.2583
10/14/21 13:59,1962.0212
10/14/21 14:04,1924.2931
10/14/21 14:09,1941.0177
10/14/21 14:14,2006.1215
10/14/21 14:19,2067.4841
10/14/21 14:24,2126.7969
10/14/21 14:29,2166.5652
10/14/21 14:34,2199.9941
10/14/21 14:39,2229.2717
10/14/21 14:44,2230.3809
10/14/21 14:49,2185.4702
10/14/21 14:54,2138.3567
10/14/21 14:59,2096.3591
10/14/21 15:04,2054.4023
10/14/21 15:09,2067.5764
10/14/21 15:14,2014.1366
10/14/21 15:19,1964.6605
10/14/21 15:24,1922.688
10/14/21 15:29,1881.1616
10/14/21 15:34,1872.0586
10/14/21 15:39,1969.4474
10/14/21 15:44,2035.309
10/14/21 15:49,2007.9741
10/14/21 15:54,1981.7394
10/14/21 15:59,1963.6816
10/14/21 16:04,1944.7886
10/14/21 16:09,2040.5908
