Time,Heat value
10/14/21 16:14,2119.9202
10/14/21 16:19,2204.2478
10/14/21 16:24,2272.0552
10/14/21 16:29,2347.1262
10/14/21 16:34,2398.0527
10/14/21 16:39,2426.6956
10/14/21 16:44,2412.053
10/14/21 16:49,2395.3567
10/14/21 16:54,2378.0464
10/14/21 16:59,2417.4954
10/14/21 17:04,2497.1135
10/14/21 17:09,2583.4434
10/14/21 17:14,2640.8823
10/14/21 17:19,2651.887
10/14/21 17:24,2642.7554
10/14/21 17:29,2583.138
10/14/21 17:34,2516.7688
10/14/21 17:39,2473.6682
10/14/21 17:44,2435.749
10/14/21 17:49,2407.299
10/14/21 17:54,2394.4087
10/14/21 17:59,2355.0938
10/14/21 18:04,2297.9329
10/14/21 18:09,2240.7803
10/14/21 18:14,2185.627
10/14/21 18:19,2156.4175
10/14/21 18:24,2161.8633
10/14/21 18:29,2163.2463
10/14/21 18:34,2168.8171
10/14/21 18:39,2186.9568
10/14/21 18:44,2205.6714
10/14/21 18:49,2202.1755
10/14/21 18:54,2162.2563
10/14/21 18:59,2111.502
10/14/21 19:04,2063.3948
10/14/21 19:09,2030.1155
10/14/21 19:14,1994.6656
10/14/21 19:19,1972.3243
10/14/21 19:24,1977.3217
10/14/21 19:29,1975.2421
10/14/21 19:34,1974.1597
10/14/21 19:39,1991.5189
10/14/21 19:44,1967.11
10/14/21 19:49,1938.8413
10/14/21 19:54,1908.3401
10/14/21 19:59,1942.9646
10/14/21 20:04,1976.1257
10/14/21 20:09,1980.7839
10/14/21 20:14,1971.0731
10/14/21 20:19,1961.3201
10/14/21 20:24,1994.138
10/14/21 20:29,2034.5366
10/14/21 20:34,2066.492
10/14/21 20:39,2077.0781
10/14/21 20:44,2084.1262
10/14/21 20:49,2093.5322
10/14/21 20:54,2105.793
10/14/21 20:59,2069.923
10/14/21 21:04,2033.348
10/14/21 21:09,1996.9855
10/14/21 21:14,1958.4972
10/14/21 21:19,1921.6147
10/14/21 21:24,1917.9259
10/14/21 21:29,1909.3439
10/14/21 21:34,1901.4822
10/14/21 21:39,1885.2148
10/14/21 21:44,1864.9578
10/14/21 21:49,1886.8925
10/14/21 21:54,1840.119
10/14/21 21:59,1795.168
10/14/21 22:04,1754.8059
10/14/21 22:09,1728.8076
10/14/21 22:14,1769.813
10/14/21 22:19,1783.2783
10/14/21 22:24,1754.9562
10/14/21 22:29,1725.9504
10/14/21 22:34,1708.2711
10/14/21 22:39,1741.8707
10/14/21 22:44,1796.7479
10/14/21 22:49,1836.991
10/14/21 22:54,1878.8971
10/14/21 22:59,1910.41
10/14/21 23:04,1909.0912
10/14/21 23:09,1877.8007
10/14/21 23:14,1851.9343
10/14/21 23:19,1818.3563
10/14/21 23:24,1814.0088
10/14/21 23:29,1843.352
10/14/21 23:34,1821.6161
10/14/21 23:39,1803.387
10/14/21 23:44,1809.4773
10/14/21 23:49,1808.2108
10/14/21 23:54,1813.0309
10/14/21 23:59,1835.5891
10/15/21 0:04,1841.6089
10/15/21 0:09,1845.3796
10/15/21 0:14,1837.6885
10/15/21 0:19,1815.0339
10/15/21 0:24,1784.8286
10/15/21 0:29,1762.7614
10/15/21 0:34,1740.7715
10/15/21 0:39,1730.7443
10/15/21 0:44,1718.6274
10/15/21 0:49,1705.7788
10/15/21 0:54,1690.9872
10/15/21 0:59,1689.4924
10/15/21 1:04,1685.4657
10/15/21 1:09,1710.5859
10/15/21 1:14,1716.8745
10/15/21 1:19,1696.0695
10/15/21 1:24,1674.8508
10/15/21 1:29,1656.1606
10/15/21 1:34,1644.9478
10/15/21 1:39,1630.4302
10/15/21 1:44,1620.3877
10/15/21 1:49,1755.5486
10/15/21 1:54,1813.4099
10/15/21 1:59,1789.3539
10/15/21 2:04,1763.2167
10/15/21 2:09,1733.0039
10/15/21 2:14,1742.5698
10/15/21 2:19,1786.0846
10/15/21 2:24,1758.382
10/15/21 2:29,1732.2369
10/15/21 2:34,1712.31
10/15/21 2:39,1692.1041
10/15/21 2:44,1671.3854
10/15/21 2:49,1656.211
10/15/21 2:54,1656.4808
10/15/21 2:59,1716.7648
10/15/21 3:04,1782.8536
10/15/21 3:09,1836.3097
10/15/21 3:14,1865.3254
10/15/21 3:19,1839.7133
10/15/21 3:24,1814.9674
10/15/21 3:29,1794.7694
10/15/21 3:34,1772.1632
10/15/21 3:39,1748.6542
10/15/21 3:44,1797.3412
10/15/21 3:49,1891.8522
10/15/21 3:54,1855.3301
10/15/21 3:59,1827.4036
10/15/21 4:04,1807.2958
10/15/21 4:09,1829.9596
10/15/21 4:14,1878.9591
10/15/21 4:19,1919.9686
10/15/21 4:24,1960.3506
10/15/21 4:29,2004.1991
10/15/21 4:34,2036.412
10/15/21 4:39,1993.9148
10/15/21 4:44,1952.7346
10/15/21 4:49,1931.321
10/15/21 4:54,1900.9429
10/15/21 4:59,1867.3693
10/15/21 5:04,1859.2787
10/15/21 5:09,1858.9773
10/15/21 5:14,1841.7124
10/15/21 5:19,1820.8835
10/15/21 5:24,1796.2388
10/15/21 5:29,1789.8158
10/15/21 5:34,1805.7181
10/15/21 5:39,1776.5704
10/15/21 5:44,1745.2098
10/15/21 5:49,1719.5562
10/15/21 5:54,1728.8572
10/15/21 5:59,1791.4501
10/15/21 6:04,1846.9741
10/15/21 6:09,1858.4196
10/15/21 6:14,1862.4292
10/15/21 6:19,1862.73
10/15/21 6:24,1880.3877
10/15/21 6:29,1871.1886
10/15/21 6:34,1839.786
10/15/21 6:39,1814.6182
10/15/21 6:44,1799.3374
10/15/21 6:49,1777.5771
10/15/21 6:54,1757.415
10/15/21 6:59,1832.2499
10/15/21 7:04,1953.1594
10/15/21 7:09,1988.9176
10/15/21 7:14,1958.9071
10/15/21 7:19,1931.7085
10/15/21 7:24,1909.5359
10/15/21 7:29,1914.3812
10/15/21 7:34,1980.9893
10/15/21 7:39,1949.0415
10/15/21 7:44,1918.8827
10/15/21 7:49,1897.301
10/15/21 7:54,1894.2269
10/15/21 7:59,1891.3866
10/15/21 8:04,1893.3528
10/15/21 8:09,1920.603
10/15/21 8:14,1950.2933
10/15/21 8:19,1977.4105
10/15/21 8:24,2007.2833
10/15/21 8:29,2001.9789
10/15/21 8:34,1969.931
10/15/21 8:39,1937.783
10/15/21 8:44,1931.2046
10/15/21 8:49,1934.733
10/15/21 8:54,1935.6223
10/15/21 8:59,1997.5814
10/15/21 9:04,2104.2852
10/15/21 9:09,2064.1702
10/15/21 9:14,2023.3372
10/15/21 9:19,1980.8872
10/15/21 9:24,1943.9208
10/15/21 9:29,1913.1602
10/15/21 9:34,1893.3217
10/15/21 9:39,1879.6522
10/15/21 9:44,1916.8171
10/15/21 9:49,1937.9783
10/15/21 9:54,1937.5212
10/15/21 9:59,1925.7861
10/15/21 10:04,1917.849
10/15/21 10:09,1916.1617
10/15/21 10:14,1930.7617
10/15/21 10:19,1946.1927
10/15/21 10:24,1960.8763
10/15/21 10:29,1973.5105
10/15/21 10:34,1970.0898
10/15/21 10:39,1929.6675
10/15/21 10:44,1890.2521
10/15/21 10:49,1864.431
10/15/21 10:54,1832.123
10/15/21 10:59,1806.8207
10/15/21 11:04,1816.8274
10/15/21 11:09,1871.3438
10/15/21 11:14,1918.852
10/15/21 11:19,1904.3864
10/15/21 11:24,1878.449
10/15/21 11:29,1851.9629
10/15/21 11:34,1830.9696
10/15/21 11:39,1805.4307
10/15/21 11:44,1789.3113
10/15/21 11:49,1768.8696
10/15/21 11:54,1747.1536
10/15/21 11:59,1725.7687
10/15/21 12:04,1705.3733
10/15/21 12:09,1886.7255
10/15/21 12:14,1926.7839
10/15/21 12:19,1877.8535
10/15/21 12:24,1832.869
10/15/21 12:29,1786.3523
10/15/21 12:34,1759.8687
10/15/21 12:39,1740.501
10/15/21 12:44,1714.404
10/15/21 12:49,1707.633
10/15/21 12:54,1734.9363
10/15/21 12:59,1777.6448
10/15/21 13:04,1830.428
10/15/21 13:09,1882.1178
10/15/21 13:14,1936.7837
10/15/21 13:19,1961.0914
10/15/21 13:24,1930.7535
10/15/21 13:29,1904.2446
10/15/21 13:34,1880.5751
10/15/21 13:39,1867.8381
10/15/21 13:44,1856.5112
10/15/21 13:49,1842.4012
10/15/21 13:54,1831.0846
10/15/21 13:59,1812.6274
10/15/21 14:04,1790.3442
10/15/21 14:09,1816.0885
10/15/21 14:14,1798.5763
10/15/21 14:19,1760.7512
10/15/21 14:24,1722.4333
10/15/21 14:29,1686.4657
10/15/21 14:34,1659.6133
10/15/21 14:39,1648.4663
10/15/21 14:44,1638.2671
10/15/21 14:49,1626.8237
10/15/21 14:54,1616.7657
10/15/21 14:59,1610.6293
10/15/21 15:04,1658.1996
10/15/21 15:09,1752.9446
10/15/21 15:14,1834.0939
10/15/21 15:19,1923.0524
10/15/21 15:24,1939.7196
10/15/21 15:29,1956.3966
10/15/21 15:34,1982.2491
10/15/21 15:39,1995.1901
10/15/21 15:44,1961.1624
10/15/21 15:49,1930.8796
10/15/21 15:54,1903.7307
10/15/21 15:59,1878.6384
10/15/21 16:04,1854.45
10/15/21 16:09,1831.6003
10/15/21 16:14,1865.1031
10/15/21 16:19,1942.0707
10/15/21 16:24,1911.341
10/15/21 16:29,1943.8081
10/15/21 16:34,1973.0634
10/15/21 16:39,1992.5463
10/15/21 16:44,2009.7522
10/15/21 16:49,2024.7844
10/15/21 16:54,1985.0621
10/15/21 16:59,1951.978
10/15/21 17:04,1927.2677
10/15/21 17:09,1896.5714
10/15/21 17:14,1888.8109
10/15/21 17:19,1978.7644
10/15/21 17:24,1957.94
10/15/21 17:29,1925.3125
10/15/21 17:34,1894.3639
10/15/21 17:39,1908.5377
10/15/21 17:44,1938.3534
10/15/21 17:49,1961.1698
10/15/21 17:54,1952.4153
10/15/21 17:59,1948.038
10/15/21 18:04,1950.349
10/15/21 18:09,1950.6105
10/15/21 18:14,2003.1519
10/15/21 18:19,2039.9435
10/15/21 18:24,2001.5675
10/15/21 18:29,1963.7628
10/15/21 18:34,1933.8129
10/15/21 18:39,1940.7902
10/15/21 18:44,1982.8722
10/15/21 18:49,2025.6614
10/15/21 18:54,2050.2065
10/15/21 18:59,2069.3975
10/15/21 19:04,2087.5173
10/15/21 19:09,2102.004
10/15/21 19:14,2133.563
10/15/21 19:19,2155.304
10/15/21 19:24,2161.9614
10/15/21 19:29,2153.9404
10/15/21 19:34,2150.3337
10/15/21 19:39,2196.6345
10/15/21 19:44,2269.6763
10/15/21 19:49,2336.7546
10/15/21 19:54,2407.8494
10/15/21 19:59,2417.2373
10/15/21 20:04,2422.2043
10/15/21 20:09,2424.4119
10/15/21 20:14,2434.2144
10/15/21 20:19,2443.7288
10/15/21 20:24,2392.0132
10/15/21 20:29,2336.527
10/15/21 20:34,2285.3704
10/15/21 20:39,2271.5525
10/15/21 20:44,2325.4565
10/15/21 20:49,2369.686
10/15/21 20:54,2343.0742
10/15/21 20:59,2316.6028
10/15/21 21:04,2286.5698
10/15/21 21:09,2264.92
10/15/21 21:14,2238.507
10/15/21 21:19,2215.4766
10/15/21 21:24,2237.2888
10/15/21 21:29,2260.7559
10/15/21 21:34,2284.377
10/15/21 21:39,2298.73
10/15/21 21:44,2305.544
10/15/21 21:49,2309.924
10/15/21 21:54,2322.077
10/15/21 21:59,2352.8923
10/15/21 22:04,2385.343
10/15/21 22:09,2404.3667
10/15/21 22:14,2432.5051
10/15/21 22:19,2461.476
10/15/21 22:24,2398.482
10/15/21 22:29,2343.4258
10/15/21 22:34,2289.2244
10/15/21 22:39,2254.515
10/15/21 22:44,2296.107
10/15/21 22:49,2336.6606
10/15/21 22:54,2356.2546
10/15/21 22:59,2508.6584
10/15/21 23:04,2738.8767
10/15/21 23:09,2926.503
10/15/21 23:14,2865.8699
10/15/21 23:19,2814.9106
10/15/21 23:24,2775.491
10/15/21 23:29,2766.5955
10/15/21 23:34,2759.2307
10/15/21 23:39,2734.0156
10/15/21 23:44,2696.5857
10/15/21 23:49,2662.1628
10/15/21 23:54,2640.1501
10/15/21 23:59,2619.134
10/16/21 0:04,2598.2942
10/16/21 0:09,2574.6465
10/16/21 0:14,2595.9536
10/16/21 0:19,2629.9976
10/16/21 0:24,2654.6768
10/16/21 0:29,2679.48
10/16/21 0:34,2714.4756
10/16/21 0:39,2742.0393
10/16/21 0:44,2817.13
10/16/21 0:49,2785.1458
10/16/21 0:54,2714.0537
10/16/21 0:59,2638.793
10/16/21 1:04,2569.655
10/16/21 1:09,2503.5476
10/16/21 1:14,2439.983
10/16/21 1:19,2493.7095
10/16/21 1:24,2426.0737
10/16/21 1:29,2364.3748
10/16/21 1:34,2302.694
10/16/21 1:39,2243.8665
10/16/21 1:44,2210.8208
10/16/21 1:49,2248.156
10/16/21 1:54,2205.345
10/16/21 1:59,2157.3967
10/16/21 2:04,2116.9192
10/16/21 2:09,2103.573
10/16/21 2:14,2132.0403
10/16/21 2:19,2086.075
10/16/21 2:24,2048.4097
10/16/21 2:29,2011.8566
10/16/21 2:34,1978.8215
10/16/21 2:39,1943.1494
10/16/21 2:44,1962.7115
10/16/21 2:49,2007.3477
10/16/21 2:54,1971.0499
10/16/21 2:59,1942.3165
10/16/21 3:04,1903.6144
10/16/21 3:09,1892.782
10/16/21 3:14,1913.2019
10/16/21 3:19,1924.5532
10/16/21 3:24,1941.5312
10/16/21 3:29,1966.6475
10/16/21 3:34,2025.274
10/16/21 3:39,2003.118
10/16/21 3:44,1963.5006
10/16/21 3:49,1926.8988
10/16/21 3:54,1914.2681
10/16/21 3:59,1908.6205
10/16/21 4:04,1909.9532
10/16/21 4:09,1919.7657
10/16/21 4:14,1940.48
10/16/21 4:19,1909.1486
10/16/21 4:24,1884.1069
10/16/21 4:29,1859.1184
10/16/21 4:34,1832.4102
10/16/21 4:39,1874.3159
10/16/21 4:44,1907.8298
10/16/21 4:49,1867.7382
10/16/21 4:54,1841.3646
10/16/21 4:59,1819.6008
10/16/21 5:04,1797.5739
10/16/21 5:09,1774.6614
10/16/21 5:14,1752.1455
10/16/21 5:19,1781.2675
10/16/21 5:24,1902.3021
10/16/21 5:29,1873.113
10/16/21 5:34,1838.8474
10/16/21 5:39,1801.3647
10/16/21 5:44,1767.5891
10/16/21 5:49,1789.9193
10/16/21 5:54,1808.0316
10/16/21 5:59,1785.2467
10/16/21 6:04,1758.3478
10/16/21 6:09,1729.647
10/16/21 6:14,1707.0297
10/16/21 6:19,1757.0492
10/16/21 6:24,1813.7524
10/16/21 6:29,1787.1809
10/16/21 6:34,1762.9535
10/16/21 6:39,1736.9713
10/16/21 6:44,1731.6085
10/16/21 6:49,1773
10/16/21 6:54,1749.691
10/16/21 6:59,1728.103
10/16/21 7:04,1708.0599
10/16/21 7:09,1753.2523
10/16/21 7:14,1751.517
10/16/21 7:19,1731.8224
10/16/21 7:24,1712.6011
10/16/21 7:29,1693.5435
10/16/21 7:34,1716.6293
10/16/21 7:39,1790.4272
10/16/21 7:44,1856.6401
10/16/21 7:49,1852.2521
10/16/21 7:54,1835.2825
10/16/21 7:59,1813.1298
10/16/21 8:04,1787.5023
10/16/21 8:09,1828.614
10/16/21 8:14,1897.9111
10/16/21 8:19,1868.8358
10/16/21 8:24,1838.4266
10/16/21 8:29,1810.8896
10/16/21 8:34,1801.8344
10/16/21 8:39,1837.5465
10/16/21 8:44,1881.2136
10/16/21 8:49,1918.6404
10/16/21 8:54,1958.3866
10/16/21 8:59,2011.3168
10/16/21 9:04,2063.187
10/16/21 9:09,2054.961
10/16/21 9:14,2049.1958
10/16/21 9:19,2043.0634
10/16/21 9:24,2038.9755
10/16/21 9:29,2079.0435
10/16/21 9:34,2149.9004
10/16/21 9:39,2228.2974
10/16/21 9:44,2222.4016
10/16/21 9:49,2228.8926
10/16/21 9:54,2221.4973
10/16/21 9:59,2258.7952
10/16/21 10:04,2302.3364
10/16/21 10:09,2328.4146
10/16/21 10:14,2341.579
10/16/21 10:19,2358.9263
10/16/21 10:24,2431.593
10/16/21 10:29,2483.4968
10/16/21 10:34,2511.9343
10/16/21 10:39,2532.3738
10/16/21 10:44,2536.212
10/16/21 10:49,2481.73
10/16/21 10:54,2434.6045
10/16/21 10:59,2424.2688
10/16/21 11:04,2403.552
10/16/21 11:09,2356.2778
10/16/21 11:14,2339.939
10/16/21 11:19,2332.1433
10/16/21 11:24,2332.768
10/16/21 11:29,2315.015
10/16/21 11:34,2307.5034
10/16/21 11:39,2294.5232
10/16/21 11:44,2284.3193
10/16/21 11:49,2372.5823
10/16/21 11:54,2538.2117
10/16/21 11:59,2489.1472
10/16/21 12:04,2434.5403
10/16/21 12:09,2383.9854
10/16/21 12:14,2379.8599
10/16/21 12:19,2405.4707
10/16/21 12:24,2390.3972
10/16/21 12:29,2350.39
10/16/21 12:34,2317.9514
10/16/21 12:39,2306.7122
10/16/21 12:44,2288.496
10/16/21 12:49,2291.55
10/16/21 12:54,2367.7625
10/16/21 12:59,2439.2063
10/16/21 13:04,2505.658
10/16/21 13:09,2564.2866
10/16/21 13:14,2616.7542
10/16/21 13:19,2666.112
10/16/21 13:24,2707.5984
10/16/21 13:29,2719.6338
10/16/21 13:34,2722.0852
10/16/21 13:39,2668.425
10/16/21 13:44,2588.1292
10/16/21 13:49,2532.5186
10/16/21 13:54,2514.57
10/16/21 13:59,2489.9941
10/16/21 14:04,2464.3662
10/16/21 14:09,2464.4614
10/16/21 14:14,2491.409
10/16/21 14:19,2509.6763
10/16/21 14:24,2504.8508
10/16/21 14:29,2489.7803
10/16/21 14:34,2493.6235
10/16/21 14:39,2479.3147
10/16/21 14:44,2464.0269
10/16/21 14:49,2445.153
10/16/21 14:54,2421.6094
10/16/21 14:59,2403.0142
10/16/21 15:04,2379.5232
10/16/21 15:09,2367.875
10/16/21 15:14,2366.185
10/16/21 15:19,2309.661
10/16/21 15:24,2258.0928
10/16/21 15:29,2221.8506
10/16/21 15:34,2191.9954
10/16/21 15:39,2149.657
10/16/21 15:44,2109.4116
10/16/21 15:49,2089.1301
10/16/21 15:54,2098.0818
10/16/21 15:59,2101.1233
10/16/21 16:04,2123.2324
10/16/21 16:09,2158.978
10/16/21 16:14,2190.7031
10/16/21 16:19,2188.8604
10/16/21 16:24,2146.1628
10/16/21 16:29,2096.8003
10/16/21 16:34,2047.9144
10/16/21 16:39,2026.9266
10/16/21 16:44,2028.7173
10/16/21 16:49,2040.869
10/16/21 16:54,2052.0476
10/16/21 16:59,2064.601
10/16/21 17:04,2075.8342
10/16/21 17:09,2088.2783
10/16/21 17:14,2151.5366
10/16/21 17:19,2170.2185
10/16/21 17:24,2128.0237
10/16/21 17:29,2085.183
10/16/21 17:34,2048.636
10/16/21 17:39,2010.4111
10/16/21 17:44,2090.9485
10/16/21 17:49,2192.179
10/16/21 17:54,2203.2954
10/16/21 17:59,2165.2915
10/16/21 18:04,2137.2163
10/16/21 18:09,2107.9387
10/16/21 18:14,2116.775
10/16/21 18:19,2138.654
10/16/21 18:24,2124.3752
10/16/21 18:29,2085.9287
10/16/21 18:34,2048.9744
10/16/21 18:39,2010.5583
10/16/21 18:44,1974.7367
10/16/21 18:49,1987.2047
10/16/21 18:54,2029.1052
10/16/21 18:59,1991.1676
10/16/21 19:04,1957.6686
10/16/21 19:09,1926.7719
10/16/21 19:14,1925.8938
10/16/21 19:19,1981.3049
10/16/21 19:24,1953.2786
10/16/21 19:29,1922.1846
10/16/21 19:34,1890.6938
10/16/21 19:39,1871.3424
10/16/21 19:44,1931.9597
10/16/21 19:49,1983.4811
10/16/21 19:54,1960.5118
10/16/21 19:59,1924.4644
10/16/21 20:04,1891.4105
10/16/21 20:09,1873.1163
10/16/21 20:14,1923.18
10/16/21 20:19,1949.9307
10/16/21 20:24,1925.0314
10/16/21 20:29,1901.8826
10/16/21 20:34,1879.2815
10/16/21 20:39,1889.3411
10/16/21 20:44,1941.0923
10/16/21 20:49,2001.0331
10/16/21 20:54,2000.423
10/16/21 20:59,1994.798
10/16/21 21:04,1987.893
10/16/21 21:09,1981.9746
10/16/21 21:14,2031.5486
10/16/21 21:19,2073.6772
10/16/21 21:24,2037.927
10/16/21 21:29,2001.506
10/16/21 21:34,1979.8885
10/16/21 21:39,1990.1934
10/16/21 21:44,2004.5956
10/16/21 21:49,2012.1621
10/16/21 21:54,2029.8479
10/16/21 21:59,2091.84
10/16/21 22:04,2147.6104
10/16/21 22:09,2178.7163
10/16/21 22:14,2169.713
10/16/21 22:19,2160.1907
10/16/21 22:24,2156.231
10/16/21 22:29,2171.3696
10/16/21 22:34,2189.653
10/16/21 22:39,2202.0015
10/16/21 22:44,2208.0125
10/16/21 22:49,2186.1318
10/16/21 22:54,2143.741
10/16/21 22:59,2102.226
10/16/21 23:04,2065.471
10/16/21 23:09,2041.9916
10/16/21 23:14,2105.9565
10/16/21 23:19,2163.373
10/16/21 23:24,2154.555
10/16/21 23:29,2130.722
10/16/21 23:34,2106.1929
10/16/21 23:39,2092.724
10/16/21 23:44,2083.8757
10/16/21 23:49,2082.329
10/16/21 23:54,2080.8835
10/16/21 23:59,2087.4878
